i,, x coord, y coord, z coord		 x vel, y vel, z vel		 age,  color		 FELASTIDX[6*9],(0)[0]curIdx, [1]elastLim, [2]restLn, [3]modulus, [4]damping, [5]partID, [6]stress_sq integrator, [7]stress integrator, [8]change-type,,  ,(1)[0]curIdx, [1]elastLim, [2]restLn, [3]modulus, [4]damping, [5]partID, [6]stress_sq integrator, [7]stress integrator, [8]change-type,,  ,(2)[0]curIdx, [1]elastLim, [2]restLn, [3]modulus, [4]damping, [5]partID, [6]stress_sq integrator, [7]stress integrator, [8]change-type,,  ,(3)[0]curIdx, [1]elastLim, [2]restLn, [3]modulus, [4]damping, [5]partID, [6]stress_sq integrator, [7]stress integrator, [8]change-type,,  ,(4)[0]curIdx, [1]elastLim, [2]restLn, [3]modulus, [4]damping, [5]partID, [6]stress_sq integrator, [7]stress integrator, [8]change-type,,  ,(5)[0]curIdx, [1]elastLim, [2]restLn, [3]modulus, [4]damping, [5]partID, [6]stress_sq integrator, [7]stress integrator, [8]change-type,,  		Particle_ID, mass, radius, FNERVEIDX,		 Particle_Idx[6*2]0,,, 1,,, 2,,, 3,,, 4,,, 5,,, 		FCONC[16] 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 		FEPIGEN[16] 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 
89,,8.751827,3.695364,4.842948,	0.000000,0.000000,0.000000,	 0, 4278203391,, 	65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		 	90, 65025, 26, 9, 		65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 		0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 		2147483647, 2147483647, 2147483647, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  
90,,3.175547,7.672135,8.224454,	0.000000,0.000000,0.000000,	 0, 4278203391,, 	65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		 	91, 65025, 26, 0, 		65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 		0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 		2147483647, 2147483647, 2147483647, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  
91,,7.260395,7.638760,8.651525,	0.000000,0.000000,0.000000,	 0, 4278203391,, 	65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		 	92, 65025, 26, 0, 		65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 		0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 		2147483647, 2147483647, 2147483647, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  
92,,7.353899,7.069683,6.093281,	0.000000,0.000000,0.000000,	 0, 4278203391,, 	65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		 	93, 65025, 26, 0, 		65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 		0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 		2147483647, 2147483647, 2147483647, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  
93,,7.943126,5.405518,5.961540,	0.000000,0.000000,0.000000,	 0, 4278203391,, 	65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		 	94, 65025, 26, 0, 		65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 		0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 		2147483647, 2147483647, 2147483647, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  
94,,3.767334,8.098571,6.933446,	0.000000,0.000000,0.000000,	 0, 4278203391,, 	65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		 	95, 65025, 26, 0, 		65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 		0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 		2147483647, 2147483647, 2147483647, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  
95,,7.009741,5.678904,8.803593,	0.000000,0.000000,0.000000,	 0, 4278203391,, 	65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		 	96, 65025, 26, 0, 		65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 		0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 		2147483647, 2147483647, 2147483647, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  
96,,7.698792,8.575058,3.627156,	0.000000,0.000000,0.000000,	 0, 4278203391,, 	65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		 	97, 65025, 26, 0, 		65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 		0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 		2147483647, 2147483647, 2147483647, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  
97,,3.370424,5.370104,3.477675,	0.000000,0.000000,0.000000,	 0, 4278203391,, 	65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		 	98, 65025, 26, 0, 		65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 		0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 		2147483647, 2147483647, 2147483647, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  
98,,4.142240,8.602129,3.846398,	0.000000,0.000000,0.000000,	 0, 4278203391,, 	65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		 	99, 65025, 26, 0, 		65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 		0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 		2147483647, 2147483647, 2147483647, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  
99,,7.340889,3.597924,7.203589,	0.000000,0.000000,0.000000,	 0, 4278203391,, 	65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		 	100, 65025, 26, 10, 		65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 		0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 		2147483647, 2147483647, 2147483647, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  
100,,7.567606,4.396871,8.838829,	0.000000,0.000000,0.000000,	 0, 4278203391,, 	65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		 	101, 65025, 26, 0, 		65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 		0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 		2147483647, 2147483647, 2147483647, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  
101,,6.702389,5.900369,7.496632,	0.000000,0.000000,0.000000,	 0, 4278203391,, 	65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		 	102, 65025, 26, 0, 		65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 		0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 		2147483647, 2147483647, 2147483647, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  
102,,5.098940,5.530078,3.593096,	0.000000,0.000000,0.000000,	 0, 4278203391,, 	65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		 	103, 65025, 26, 0, 		65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 		0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 		2147483647, 2147483647, 2147483647, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  
103,,8.108982,3.496689,4.803373,	0.000000,0.000000,0.000000,	 0, 4278203391,, 	65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		 	104, 65025, 26, 0, 		65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 		0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 		2147483647, 2147483647, 2147483647, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  
104,,3.171748,5.330529,5.558395,	0.000000,0.000000,0.000000,	 0, 4278203391,, 	65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		 	105, 65025, 26, 0, 		65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 		0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 		2147483647, 2147483647, 2147483647, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  
105,,7.600633,5.936070,3.788143,	0.000000,0.000000,0.000000,	 0, 4278203391,, 	65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		 	106, 65025, 26, 0, 		65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 		0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 		2147483647, 2147483647, 2147483647, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  
106,,5.638200,4.534541,8.045507,	0.000000,0.000000,0.000000,	 0, 4278203391,, 	65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		 	107, 65025, 26, 0, 		65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 		0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 		2147483647, 2147483647, 2147483647, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  
107,,5.032465,6.349097,6.773877,	0.000000,0.000000,0.000000,	 0, 4278203391,, 	65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		 	108, 65025, 26, 0, 		65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 		0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 		2147483647, 2147483647, 2147483647, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  
108,,7.645967,6.712707,7.210805,	0.000000,0.000000,0.000000,	 0, 4278203391,, 	65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		 	109, 65025, 26, 0, 		65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 		0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 		2147483647, 2147483647, 2147483647, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  
109,,3.713076,5.807438,3.918079,	0.000000,0.000000,0.000000,	 0, 4278203391,, 	65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		 	110, 65025, 26, 11, 		65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 		0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 		2147483647, 2147483647, 2147483647, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  
110,,8.237515,4.411176,5.820699,	0.000000,0.000000,0.000000,	 0, 4278203391,, 	65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		 	111, 65025, 26, 0, 		65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 		0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 		2147483647, 2147483647, 2147483647, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  
111,,4.807865,7.524072,5.454273,	0.000000,0.000000,0.000000,	 0, 4278203391,, 	65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		 	112, 65025, 26, 0, 		65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 		0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 		2147483647, 2147483647, 2147483647, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  
